nohup: ignoring input

[PLAN] 5400 s, 10800 triggers, 16130240 B/frame, 2 cameras -> 348.413 GB
[PLAN] cam0 serial 24260192, 5320x3032 BayerRG8, Global shutter
[PLAN]      exposure 5001 us (auto Off), gain 0 dB (auto Off), white balance Off, gamma 0
[PLAN]      trigger Software, stream buffers 16, transport payload 16130292 B, chunks FrameID Timestamp
[PLAN] cam1 serial 24260193, 5320x3032 BayerRG8, Global shutter
[PLAN]      exposure 5001 us (auto Off), gain 0 dB (auto Off), white balance Off, gamma 0
[PLAN]      trigger Software, stream buffers 16, transport payload 16130292 B, chunks FrameID Timestamp
[SPACE] Required 348.413 GB, margin 17.4207 GB, available 7937.29 GB on /mnt/vault
[BURST] /mnt/vault/2026-08-25T18-22-01Z
[THREAD 1] Producer running on core 2. Target: [THREAD 2] Consumer running on core 3.
10800 triggers at 2 Hz, trigger source software.
[THREAD 1] Acquisition loop armed.
[THREAD 1] First frame: image size 16130240 and 16130240 bytes, expected 16130240.
[THREAD 1] Chunk data: cam0 frame id 1, cam1 frame id 1, device skew 5.04494 ms.
[BEAT] index 121/10800, written 120, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 243/10800, written 242, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 365/10800, written 364, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 487/10800, written 486, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 609/10800, written 608, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 731/10800, written 730, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 853/10800, written 852, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 975/10800, written 974, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 1097/10800, written 1096, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 1219/10800, written 1218, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 1341/10800, written 1340, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 1463/10800, written 1462, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 1585/10800, written 1584, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 1707/10800, written 1706, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 1829/10800, written 1828, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 1951/10800, written 1950, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 2071/10800, written 2070, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 2193/10800, written 2192, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 2315/10800, written 2314, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 2435/10800, written 2434, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 2557/10800, written 2556, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 2679/10800, written 2678, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 2799/10800, written 2798, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 2919/10800, written 2918, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 3041/10800, written 3040, buffer 1/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 3163/10800, written 3162, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 3283/10800, written 3282, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 3405/10800, written 3404, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 3525/10800, written 3524, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 3647/10800, written 3646, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 3767/10800, written 3766, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 3887/10800, written 3886, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 4009/10800, written 4008, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 4129/10800, written 4128, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 4251/10800, written 4250, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 4371/10800, written 4370, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 4491/10800, written 4490, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 4613/10800, written 4612, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 4735/10800, written 4734, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 4855/10800, written 4854, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
[BEAT] index 4977/10800, written 4976, buffer 0/60 (peak 1), incomplete 0, transport gaps 0
